Quanti feron T.B gold,895
Random Blood Glucose,8
Reducing Sugar In Stool,30
Reducing Sugar In Urine,30
Renin activity,715
Reticulocyte count (Retics),13
Rh group,10
Rheumatoid factor (RF),17
Right Breast discharge C/S,43
Right Conjuctival Gram Stain Examination,26
Right Conjunctival Swab C/S,43
Right Ear swab C/S,43
RNP (Anti Ribo Nucleoprotein Ab),125
Rose Waaler ( RW ),21
Rotavirus antigen in stool,43
RPR (Rapid plasma reagin),17
Rubella IgG–Cobas,24
Rubella IgM–Cobas,24
Semen analysis,20
Semen C/S,43
Semen Processing,100
Semen By CASA,470
SHBG (Sex Hormone Binding Globulin),300
Sickling Test,null
Sodium Na,15
Sodium (Na) in urine,15
Sputum C/S,43
Sputum Gram stain examination,13
Sperm DNA fragmentation test,1445
Stone analysis,21
Stool C/S,43
Stool analysis,10
Synovial Fluid C/S,43
Synovial Fluid Examination,77
T.B C/S,100
T3 - Free,20
T3 - Total,19
T3 Up take,34
T4 – Free,20
T4 – Total,19
Tacrolimus ( FK506 ),295
TB DNA by PCR Teqman Probe,255
TB Examination (1 sample),18
TB Examination (3 samples),47
T-cell receptor alpha/beta (TCR AB),120
Tegretol (Carbamazepine),38
Tegretol (Carbamazepine) Peak,38
Tegretol (Carbamazepine) Trough,38
Testosterone (Free),36
Testosterone (Total),32
Thrombin Time,88
Throat swab C/S,43
Thyroglobulin's,130
TIBC (Total iron binding capacity),32
Tissue biopsy C/S,43
Tissue Trans glutaminase(TTG)IgA,170
Tissue Trans glutaminase(TTG)IgG,170
TLC (Ascitic),13
Tongue swab C/S,43
Total leucocytic count (TLC),13
Total leucocytic count (TLC)- conslt,13
Total Lipids,34
Total Protein (Pleural),19
Total Protein,10
Total Protein (csf),19
Total Protein (Ascitic),30
Toxoplasma IgG Cobas,24
Toxoplasma IgM Cobas,24
TPHA,47
Tramadol,43
Transferrin,51
Transferrin Saturation,68
Triglycerides,14
Triglycerides Non Fasting,14
Triple Markers,265
Troponin I (Quantitative),125
Troponin I ( Qualitative),37
TSH,21
Tuberculin Test,68
Tissue Trans glutaminase (TTG) IgA,170
Tissue Trans glutaminase (TTG) IgG,170
Urea Clearance,47
Urea in 24 hrs. Urine,26
Urethral discharge C/S,43
Urethral Gram stain examination,13
Uric acid,11
Uric acid (urine) 1st morning,11
Uric acid in Urine 24Hours,11
Urine Analysis,11
Urine C/S,42
Urine Creatinine,10
Vaginal discharge C/S,43
Vaginal Discharge Examination,24
Vaginal Discharge Gram Stain Examination,13
VDRL,17
Vitamin B12 (Cyanocobalamine),130
Vitamin D (1. 25 Dihydroxy cholecalciferol),153
Vitamin D3 (25 hydroxycolecalciferol),132
VMA (VanyllylMandelic Acid),215
Voodoo / Strox,65
Vulval discharge C/S,43
Widal Test,20
Wound Gram stain examination,13
Wound swab C/S,43
Z.N. Stain Direct Film,17
Zinc (Zn),60
Zinc (Zn) Urine,255
